日期,股票,收盤價
2026-02-27,AAPL,264.17999267578125
2026-03-02,AAPL,264.7200012207031
2026-03-03,AAPL,263.75
2026-03-04,AAPL,262.5199890136719
2026-03-05,AAPL,260.2900085449219
2026-03-06,AAPL,257.4599914550781
2026-03-09,AAPL,259.8800048828125
2026-03-10,AAPL,260.8299865722656
2026-03-11,AAPL,260.80999755859375
2026-03-12,AAPL,255.75999450683594
2026-03-13,AAPL,250.1199951171875
2026-03-16,AAPL,252.82000732421875
2026-03-17,AAPL,254.22999572753906
2026-03-18,AAPL,249.94000244140625
2026-03-19,AAPL,248.9600067138672
2026-03-20,AAPL,247.99000549316406
2026-03-23,AAPL,251.49000549316406
2026-03-24,AAPL,251.63999938964844
2026-03-25,AAPL,252.6199951171875
2026-03-26,AAPL,252.88999938964844
2026-02-27,MSFT,392.739990234375
2026-03-02,MSFT,398.54998779296875
2026-03-03,MSFT,403.92999267578125
2026-03-04,MSFT,405.20001220703125
2026-03-05,MSFT,410.67999267578125
2026-03-06,MSFT,408.9599914550781
2026-03-09,MSFT,409.4100036621094
2026-03-10,MSFT,405.760009765625
2026-03-11,MSFT,404.8800048828125
2026-03-12,MSFT,401.8599853515625
2026-03-13,MSFT,395.54998779296875
2026-03-16,MSFT,399.95001220703125
2026-03-17,MSFT,399.4100036621094
2026-03-18,MSFT,391.7900085449219
2026-03-19,MSFT,389.0199890136719
2026-03-20,MSFT,381.8699951171875
2026-03-23,MSFT,383.0
2026-03-24,MSFT,372.739990234375
2026-03-25,MSFT,371.0400085449219
2026-03-26,MSFT,365.9700012207031
2026-02-27,GOOGL,311.54071044921875
2026-03-02,GOOGL,306.3043518066406
2026-03-03,GOOGL,303.3664245605469
2026-03-04,GOOGL,302.9167785644531
2026-03-05,GOOGL,300.6683349609375
2026-03-06,GOOGL,298.30999755859375
2026-03-09,GOOGL,306.3599853515625
2026-03-10,GOOGL,307.0400085449219
2026-03-11,GOOGL,308.70001220703125
2026-03-12,GOOGL,303.54998779296875
2026-03-13,GOOGL,302.2799987792969
2026-03-16,GOOGL,305.55999755859375
2026-03-17,GOOGL,310.9200134277344
2026-03-18,GOOGL,307.69000244140625
2026-03-19,GOOGL,307.1300048828125
2026-03-20,GOOGL,301.0
2026-03-23,GOOGL,302.05999755859375
2026-03-24,GOOGL,290.44000244140625
2026-03-25,GOOGL,290.92999267578125
2026-03-26,GOOGL,280.9200134277344
2026-02-27,NVDA,177.180419921875
2026-03-02,NVDA,182.47012329101562
2026-03-03,NVDA,180.04025268554688
2026-03-04,NVDA,183.03009033203125
2026-03-05,NVDA,183.330078125
2026-03-06,NVDA,177.8103790283203
2026-03-09,NVDA,182.64010620117188
2026-03-10,NVDA,184.760009765625
2026-03-11,NVDA,186.02999877929688
2026-03-12,NVDA,183.13999938964844
2026-03-13,NVDA,180.25
2026-03-16,NVDA,183.22000122070312
2026-03-17,NVDA,181.92999267578125
2026-03-18,NVDA,180.39999389648438
2026-03-19,NVDA,178.55999755859375
2026-03-20,NVDA,172.6999969482422
2026-03-23,NVDA,175.63999938964844
2026-03-24,NVDA,175.1999969482422
2026-03-25,NVDA,178.67999267578125
2026-03-26,NVDA,171.24000549316406
2026-02-27,XOM,152.5
2026-03-02,XOM,154.22000122070312
2026-03-03,XOM,151.8300018310547
2026-03-04,XOM,149.82000732421875
2026-03-05,XOM,150.75999450683594
2026-03-06,XOM,151.2100067138672
2026-03-09,XOM,150.44000244140625
2026-03-10,XOM,148.1300048828125
2026-03-11,XOM,151.5800018310547
2026-03-12,XOM,153.52999877929688
2026-03-13,XOM,156.1199951171875
2026-03-16,XOM,157.22999572753906
2026-03-17,XOM,158.80999755859375
2026-03-18,XOM,157.58999633789062
2026-03-19,XOM,158.16000366210938
2026-03-20,XOM,159.6699981689453
2026-03-23,XOM,161.1300048828125
2026-03-24,XOM,165.3800048828125
2026-03-25,XOM,163.25999450683594
2026-03-26,XOM,165.42999267578125
2026-02-27,CVX,186.75999450683594
2026-03-02,CVX,189.60000610351562
2026-03-03,CVX,188.77000427246094
2026-03-04,CVX,186.02999877929688
2026-03-05,CVX,189.89999389648438
2026-03-06,CVX,189.94000244140625
2026-03-09,CVX,189.44000244140625
2026-03-10,CVX,186.2899932861328
2026-03-11,CVX,191.7899932861328
2026-03-12,CVX,196.97000122070312
2026-03-13,CVX,196.82000732421875
2026-03-16,CVX,196.83999633789062
2026-03-17,CVX,197.97000122070312
2026-03-18,CVX,198.61000061035156
2026-03-19,CVX,201.44000244140625
2026-03-20,CVX,201.72999572753906
2026-03-23,CVX,205.2100067138672
2026-03-24,CVX,206.7899932861328
2026-03-25,CVX,205.14999389648438
2026-03-26,CVX,207.7899932861328
2026-02-27,JPM,300.29998779296875
2026-03-02,JPM,297.55999755859375
2026-03-03,JPM,300.260009765625
2026-03-04,JPM,299.3900146484375
2026-03-05,JPM,293.54998779296875
2026-03-06,JPM,289.4800109863281
2026-03-09,JPM,289.9200134277344
2026-03-10,JPM,288.7300109863281
2026-03-11,JPM,287.5199890136719
2026-03-12,JPM,282.8900146484375
2026-03-13,JPM,283.44000244140625
2026-03-16,JPM,286.1600036621094
2026-03-17,JPM,286.8900146484375
2026-03-18,JPM,287.739990234375
2026-03-19,JPM,287.9700012207031
2026-03-20,JPM,286.55999755859375
2026-03-23,JPM,289.9100036621094
2026-03-24,JPM,292.3999938964844
2026-03-25,JPM,295.4200134277344
2026-03-26,JPM,291.6600036621094
2026-02-27,GS,855.0700073242188
2026-03-02,GS,861.7000122070312
2026-03-03,GS,862.5800170898438
2026-03-04,GS,867.25
2026-03-05,GS,835.4600219726562
2026-03-06,GS,821.4199829101562
2026-03-09,GS,832.030029296875
2026-03-10,GS,833.8099975585938
2026-03-11,GS,823.760009765625
2026-03-12,GS,787.52001953125
2026-03-13,GS,782.2100219726562
2026-03-16,GS,794.77001953125
2026-03-17,GS,807.0399780273438
2026-03-18,GS,805.47998046875
2026-03-19,GS,809.5
2026-03-20,GS,813.530029296875
2026-03-23,GS,831.27001953125
2026-03-24,GS,835.719970703125
2026-03-25,GS,841.8400268554688
2026-03-26,GS,822.6400146484375
2026-02-27,LMT,654.6300048828125
2026-03-02,LMT,676.7000122070312
2026-03-03,LMT,667.8200073242188
2026-03-04,LMT,664.47998046875
2026-03-05,LMT,655.0
2026-03-06,LMT,671.77001953125
2026-03-09,LMT,664.1500244140625
2026-03-10,LMT,651.219970703125
2026-03-11,LMT,649.469970703125
2026-03-12,LMT,652.8300170898438
2026-03-13,LMT,646.0
2026-03-16,LMT,645.2000122070312
2026-03-17,LMT,636.3300170898438
2026-03-18,LMT,642.280029296875
2026-03-19,LMT,637.510009765625
2026-03-20,LMT,627.4299926757812
2026-03-23,LMT,616.25
2026-03-24,LMT,610.1699829101562
2026-03-25,LMT,624.2000122070312
2026-03-26,LMT,627.3300170898438
2026-02-27,BA,227.52999877929688
2026-03-02,BA,229.74000549316406
2026-03-03,BA,224.1199951171875
2026-03-04,BA,227.30999755859375
2026-03-05,BA,222.05999755859375
2026-03-06,BA,231.11000061035156
2026-03-09,BA,225.0
2026-03-10,BA,217.75999450683594
2026-03-11,BA,214.10000610351562
2026-03-12,BA,204.75999450683594
2026-03-13,BA,209.88999938964844
2026-03-16,BA,213.47000122070312
2026-03-17,BA,210.82000732421875
2026-03-18,BA,205.99000549316406
2026-03-19,BA,201.17999267578125
2026-03-20,BA,195.1199951171875
2026-03-23,BA,198.41000366210938
2026-03-24,BA,196.4199981689453
2026-03-25,BA,199.61000061035156
2026-03-26,BA,194.36000061035156
2026-02-27,TSLA,402.510009765625
2026-03-02,TSLA,403.32000732421875
2026-03-03,TSLA,392.42999267578125
2026-03-04,TSLA,405.94000244140625
2026-03-05,TSLA,405.54998779296875
2026-03-06,TSLA,396.7300109863281
2026-03-09,TSLA,398.67999267578125
2026-03-10,TSLA,399.239990234375
2026-03-11,TSLA,407.82000732421875
2026-03-12,TSLA,395.010009765625
2026-03-13,TSLA,391.20001220703125
2026-03-16,TSLA,395.55999755859375
2026-03-17,TSLA,399.2699890136719
2026-03-18,TSLA,392.7799987792969
2026-03-19,TSLA,380.29998779296875
2026-03-20,TSLA,367.9599914550781
2026-03-23,TSLA,380.8500061035156
2026-03-24,TSLA,383.0299987792969
2026-03-25,TSLA,385.95001220703125
2026-03-26,TSLA,372.1099853515625
2026-02-27,^DJI,48977.921875
2026-03-02,^DJI,48904.78125
2026-03-03,^DJI,48501.26953125
2026-03-04,^DJI,48739.41015625
2026-03-05,^DJI,47954.73828125
2026-03-06,^DJI,47501.55078125
2026-03-09,^DJI,47740.80078125
2026-03-10,^DJI,47706.51171875
2026-03-11,^DJI,47417.26953125
2026-03-12,^DJI,46677.8515625
2026-03-13,^DJI,46558.46875
2026-03-16,^DJI,46946.41015625
2026-03-17,^DJI,46993.26171875
2026-03-18,^DJI,46225.1484375
2026-03-19,^DJI,46021.4296875
2026-03-20,^DJI,45577.46875
2026-03-23,^DJI,46208.46875
2026-03-24,^DJI,46124.05859375
2026-03-25,^DJI,46429.48828125
2026-03-26,^DJI,45960.109375
2026-02-27,AAPL,264.17999267578125
2026-03-02,AAPL,264.7200012207031
2026-03-03,AAPL,263.75
2026-03-04,AAPL,262.5199890136719
2026-03-05,AAPL,260.2900085449219
2026-03-06,AAPL,257.4599914550781
2026-03-09,AAPL,259.8800048828125
2026-03-10,AAPL,260.8299865722656
2026-03-11,AAPL,260.80999755859375
2026-03-12,AAPL,255.75999450683594
2026-03-13,AAPL,250.1199951171875
2026-03-16,AAPL,252.82000732421875
2026-03-17,AAPL,254.22999572753906
2026-03-18,AAPL,249.94000244140625
2026-03-19,AAPL,248.9600067138672
2026-03-20,AAPL,247.99000549316406
2026-03-23,AAPL,251.49000549316406
2026-03-24,AAPL,251.63999938964844
2026-03-25,AAPL,252.6199951171875
2026-03-26,AAPL,252.88999938964844
2026-02-27,MSFT,392.739990234375
2026-03-02,MSFT,398.54998779296875
2026-03-03,MSFT,403.92999267578125
2026-03-04,MSFT,405.20001220703125
2026-03-05,MSFT,410.67999267578125
2026-03-06,MSFT,408.9599914550781
2026-03-09,MSFT,409.4100036621094
2026-03-10,MSFT,405.760009765625
2026-03-11,MSFT,404.8800048828125
2026-03-12,MSFT,401.8599853515625
2026-03-13,MSFT,395.54998779296875
2026-03-16,MSFT,399.95001220703125
2026-03-17,MSFT,399.4100036621094
2026-03-18,MSFT,391.7900085449219
2026-03-19,MSFT,389.0199890136719
2026-03-20,MSFT,381.8699951171875
2026-03-23,MSFT,383.0
2026-03-24,MSFT,372.739990234375
2026-03-25,MSFT,371.0400085449219
2026-03-26,MSFT,365.9700012207031
2026-02-27,GOOGL,311.54071044921875
2026-03-02,GOOGL,306.3043518066406
2026-03-03,GOOGL,303.3664245605469
2026-03-04,GOOGL,302.9167785644531
2026-03-05,GOOGL,300.6683349609375
2026-03-06,GOOGL,298.30999755859375
2026-03-09,GOOGL,306.3599853515625
2026-03-10,GOOGL,307.0400085449219
2026-03-11,GOOGL,308.70001220703125
2026-03-12,GOOGL,303.54998779296875
2026-03-13,GOOGL,302.2799987792969
2026-03-16,GOOGL,305.55999755859375
2026-03-17,GOOGL,310.9200134277344
2026-03-18,GOOGL,307.69000244140625
2026-03-19,GOOGL,307.1300048828125
2026-03-20,GOOGL,301.0
2026-03-23,GOOGL,302.05999755859375
2026-03-24,GOOGL,290.44000244140625
2026-03-25,GOOGL,290.92999267578125
2026-03-26,GOOGL,280.9200134277344
2026-02-27,NVDA,177.180419921875
2026-03-02,NVDA,182.47012329101562
2026-03-03,NVDA,180.04025268554688
2026-03-04,NVDA,183.03009033203125
2026-03-05,NVDA,183.330078125
2026-03-06,NVDA,177.8103790283203
2026-03-09,NVDA,182.64010620117188
2026-03-10,NVDA,184.760009765625
2026-03-11,NVDA,186.02999877929688
2026-03-12,NVDA,183.13999938964844
2026-03-13,NVDA,180.25
2026-03-16,NVDA,183.22000122070312
2026-03-17,NVDA,181.92999267578125
2026-03-18,NVDA,180.39999389648438
2026-03-19,NVDA,178.55999755859375
2026-03-20,NVDA,172.6999969482422
2026-03-23,NVDA,175.63999938964844
2026-03-24,NVDA,175.1999969482422
2026-03-25,NVDA,178.67999267578125
2026-03-26,NVDA,171.24000549316406
2026-02-27,XOM,152.5
2026-03-02,XOM,154.22000122070312
2026-03-03,XOM,151.8300018310547
2026-03-04,XOM,149.82000732421875
2026-03-05,XOM,150.75999450683594
2026-03-06,XOM,151.2100067138672
2026-03-09,XOM,150.44000244140625
2026-03-10,XOM,148.1300048828125
2026-03-11,XOM,151.5800018310547
2026-03-12,XOM,153.52999877929688
2026-03-13,XOM,156.1199951171875
2026-03-16,XOM,157.22999572753906
2026-03-17,XOM,158.80999755859375
2026-03-18,XOM,157.58999633789062
2026-03-19,XOM,158.16000366210938
2026-03-20,XOM,159.6699981689453
2026-03-23,XOM,161.1300048828125
2026-03-24,XOM,165.3800048828125
2026-03-25,XOM,163.25999450683594
2026-03-26,XOM,165.42999267578125
2026-02-27,CVX,186.75999450683594
2026-03-02,CVX,189.60000610351562
2026-03-03,CVX,188.77000427246094
2026-03-04,CVX,186.02999877929688
2026-03-05,CVX,189.89999389648438
2026-03-06,CVX,189.94000244140625
2026-03-09,CVX,189.44000244140625
2026-03-10,CVX,186.2899932861328
2026-03-11,CVX,191.7899932861328
2026-03-12,CVX,196.97000122070312
2026-03-13,CVX,196.82000732421875
2026-03-16,CVX,196.83999633789062
2026-03-17,CVX,197.97000122070312
2026-03-18,CVX,198.61000061035156
2026-03-19,CVX,201.44000244140625
2026-03-20,CVX,201.72999572753906
2026-03-23,CVX,205.2100067138672
2026-03-24,CVX,206.7899932861328
2026-03-25,CVX,205.14999389648438
2026-03-26,CVX,207.7899932861328
2026-02-27,JPM,300.29998779296875
2026-03-02,JPM,297.55999755859375
2026-03-03,JPM,300.260009765625
2026-03-04,JPM,299.3900146484375
2026-03-05,JPM,293.54998779296875
2026-03-06,JPM,289.4800109863281
2026-03-09,JPM,289.9200134277344
2026-03-10,JPM,288.7300109863281
2026-03-11,JPM,287.5199890136719
2026-03-12,JPM,282.8900146484375
2026-03-13,JPM,283.44000244140625
2026-03-16,JPM,286.1600036621094
2026-03-17,JPM,286.8900146484375
2026-03-18,JPM,287.739990234375
2026-03-19,JPM,287.9700012207031
2026-03-20,JPM,286.55999755859375
2026-03-23,JPM,289.9100036621094
2026-03-24,JPM,292.3999938964844
2026-03-25,JPM,295.4200134277344
2026-03-26,JPM,291.6600036621094
2026-02-27,GS,855.0700073242188
2026-03-02,GS,861.7000122070312
2026-03-03,GS,862.5800170898438
2026-03-04,GS,867.25
2026-03-05,GS,835.4600219726562
2026-03-06,GS,821.4199829101562
2026-03-09,GS,832.030029296875
2026-03-10,GS,833.8099975585938
2026-03-11,GS,823.760009765625
2026-03-12,GS,787.52001953125
2026-03-13,GS,782.2100219726562
2026-03-16,GS,794.77001953125
2026-03-17,GS,807.0399780273438
2026-03-18,GS,805.47998046875
2026-03-19,GS,809.5
2026-03-20,GS,813.530029296875
2026-03-23,GS,831.27001953125
2026-03-24,GS,835.719970703125
2026-03-25,GS,841.8400268554688
2026-03-26,GS,822.6400146484375
2026-02-27,LMT,654.6300048828125
2026-03-02,LMT,676.7000122070312
2026-03-03,LMT,667.8200073242188
2026-03-04,LMT,664.47998046875
2026-03-05,LMT,655.0
2026-03-06,LMT,671.77001953125
2026-03-09,LMT,664.1500244140625
2026-03-10,LMT,651.219970703125
2026-03-11,LMT,649.469970703125
2026-03-12,LMT,652.8300170898438
2026-03-13,LMT,646.0
2026-03-16,LMT,645.2000122070312
2026-03-17,LMT,636.3300170898438
2026-03-18,LMT,642.280029296875
2026-03-19,LMT,637.510009765625
2026-03-20,LMT,627.4299926757812
2026-03-23,LMT,616.25
2026-03-24,LMT,610.1699829101562
2026-03-25,LMT,624.2000122070312
2026-03-26,LMT,627.3300170898438
2026-02-27,BA,227.52999877929688
2026-03-02,BA,229.74000549316406
2026-03-03,BA,224.1199951171875
2026-03-04,BA,227.30999755859375
2026-03-05,BA,222.05999755859375
2026-03-06,BA,231.11000061035156
2026-03-09,BA,225.0
2026-03-10,BA,217.75999450683594
2026-03-11,BA,214.10000610351562
2026-03-12,BA,204.75999450683594
2026-03-13,BA,209.88999938964844
2026-03-16,BA,213.47000122070312
2026-03-17,BA,210.82000732421875
2026-03-18,BA,205.99000549316406
2026-03-19,BA,201.17999267578125
2026-03-20,BA,195.1199951171875
2026-03-23,BA,198.41000366210938
2026-03-24,BA,196.4199981689453
2026-03-25,BA,199.61000061035156
2026-03-26,BA,194.36000061035156
2026-02-27,TSLA,402.510009765625
2026-03-02,TSLA,403.32000732421875
2026-03-03,TSLA,392.42999267578125
2026-03-04,TSLA,405.94000244140625
2026-03-05,TSLA,405.54998779296875
2026-03-06,TSLA,396.7300109863281
2026-03-09,TSLA,398.67999267578125
2026-03-10,TSLA,399.239990234375
2026-03-11,TSLA,407.82000732421875
2026-03-12,TSLA,395.010009765625
2026-03-13,TSLA,391.20001220703125
2026-03-16,TSLA,395.55999755859375
2026-03-17,TSLA,399.2699890136719
2026-03-18,TSLA,392.7799987792969
2026-03-19,TSLA,380.29998779296875
2026-03-20,TSLA,367.9599914550781
2026-03-23,TSLA,380.8500061035156
2026-03-24,TSLA,383.0299987792969
2026-03-25,TSLA,385.95001220703125
2026-03-26,TSLA,372.1099853515625
2026-02-27,^DJI,48977.921875
2026-03-02,^DJI,48904.78125
2026-03-03,^DJI,48501.26953125
2026-03-04,^DJI,48739.41015625
2026-03-05,^DJI,47954.73828125
2026-03-06,^DJI,47501.55078125
2026-03-09,^DJI,47740.80078125
2026-03-10,^DJI,47706.51171875
2026-03-11,^DJI,47417.26953125
2026-03-12,^DJI,46677.8515625
2026-03-13,^DJI,46558.46875
2026-03-16,^DJI,46946.41015625
2026-03-17,^DJI,46993.26171875
2026-03-18,^DJI,46225.1484375
2026-03-19,^DJI,46021.4296875
2026-03-20,^DJI,45577.46875
2026-03-23,^DJI,46208.46875
2026-03-24,^DJI,46124.05859375
2026-03-25,^DJI,46429.48828125
2026-03-26,^DJI,45960.109375
